Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    DECREASE
    INCREASE
    JOIN
    LETTER
    NOT
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
    BOOLEAN         reduce using rule 31 (term -> STRING_LITERAL .)
    $end            reduce using rule 31 (term -> STRING_LITERAL .)
    ELSE            reduce using rule 31 (term -> STRING_LITERAL .)
    END             reduce using rule 31 (term -> STRING_LITERAL .)
    RBRACE          reduce using rule 31 (term -> STRING_LITERAL .)
    IS_LESS_THAN    reduce using rule 31 (term -> STRING_LITERAL .)
    IS_EQUAL_TO     reduce using rule 31 (term -> STRING_LITERAL .)
    IS_GREATER_THAN reduce using rule 31 (term -> STRING_LITERAL .)
    IS_NOT_EQUAL_TO reduce using rule 31 (term -> STRING_LITERAL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 31 (term -> STRING_LITERAL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 31 (term -> STRING_LITERAL .)
    RPAREN          reduce using rule 31 (term -> STRING_LITERAL .)
    COMMA           reduce using rule 31 (term -> STRING_LITERAL .)
    THEN            reduce using rule 31 (term -> STRING_LITERAL .)
    RBRACKET        reduce using rule 31 (term -> STRING_LITERAL .)


state 20

    (30) term -> NUMBER .

    PLUS            reduce using rule 30 (term -> NUMBER .)
    MINUS           reduce using rule 30 (term -> NUMBER .)
    TIMES           reduce using rule 30 (term -> NUMBER .)
    DIVIDE          reduce using rule 30 (term -> NUMBER .)
    POWER           reduce using rule 30 (term -> NUMBER .)
    LET             reduce using rule 30 (term -> NUMBER .)
    IF              reduce using rule 30 (term -> NUMBER .)
    FOR             reduce using rule 30 (term -> NUMBER .)
    WHILE           reduce using rule 30 (term -> NUMBER .)
    DO              reduce using rule 30 (term -> NUMBER .)
    FUNCTION        reduce using rule 30 (term -> NUMBER .)
    IDENTIFIER      reduce using rule 30 (term -> NUMBER .)
    SHOW            reduce using rule 30 (term -> NUMBER .)
    LPAREN          reduce using rule 30 (term -> NUMBER .)
    NUMBER          reduce using rule 30 (term -> NUMBER .)
    STRING_LITERAL  reduce using rule 30 (term -> NUMBER .)
    BOOLEAN         reduce using rule 30 (term -> NUMBER .)
    $end            reduce using rule 30 (term -> NUMBER .)
    ELSE            reduce using rule 30 (term -> NUMBER .)
    END             reduce using rule 30 (term -> NUMBER .)
    RBRACE          reduce using rule 30 (term -> NUMBER .)
    IS_LESS_THAN    reduce using rule 30 (term -> NUMBER .)
    IS_EQUAL_TO     reduce using rule 30 (term -> NUMBER .)
    IS_GREATER_THAN reduce using rule 30 (term -> NUMBER .)
    IS_NOT_EQUAL_TO reduce using rule 30 (term -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 30 (term -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 30 (term -> NUMBER .)
    RPAREN          reduce using rule 30 (term -> NUMBER .)
    COMMA           reduce using rule 30 (term -> NUMBER .)
    THEN            reduce using rule 30 (term -> NUMBER .)
    RBRACKET        reduce using rule 30 (term -> NUMBER .)


state 21

    (36) display -> SHOW . STRING_LITERAL
    (37) display -> SHOW . IDENTIFIER

    STRING_LITERAL  shift and go to state 41
    IDENTIFIER      shift and go to state 42


state 22

    (28) expression -> term .

    PLUS            reduce using rule 28 (expression -> term .)
    MINUS           reduce using rule 28 (expression -> term .)
    TIMES           reduce using rule 28 (expression -> term .)
    DIVIDE          reduce using rule 28 (expression -> term .)
    POWER           reduce using rule 28 (expression -> term .)
    LET             reduce using rule 28 (expression -> term .)
    IF              reduce using rule 28 (expression -> term .)
    FOR             reduce using rule 28 (expression -> term .)
    WHILE           reduce using rule 28 (expression -> term .)
    DO              reduce using rule 28 (expression -> term .)
    FUNCTION        reduce using rule 28 (expression -> term .)
    IDENTIFIER      reduce using rule 28 (expression -> term .)
    SHOW            reduce using rule 28 (expression -> term .)
    LPAREN          reduce using rule 28 (expression -> term .)
    NUMBER          reduce using rule 28 (expression -> term .)
    STRING_LITERAL  reduce using rule 28 (expression -> term .)
    BOOLEAN         reduce using rule 28 (expression -> term .)
    $end            reduce using rule 28 (expression -> term .)
    ELSE            reduce using rule 28 (expression -> term .)
    END             reduce using rule 28 (expression -> term .)
    RBRACE          reduce using rule 28 (expression -> term .)
    IS_LESS_THAN    reduce using rule 28 (expression -> term .)
    IS_EQUAL_TO     reduce using rule 28 (expression -> term .)
    IS_GREATER_THAN reduce using rule 28 (expression -> term .)
    IS_NOT_EQUAL_TO reduce using rule 28 (expression -> term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 28 (expression -> term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 28 (expression -> term .)
    RPAREN          reduce using rule 28 (expression -> term .)
    COMMA           reduce using rule 28 (expression -> term .)
    THEN            reduce using rule 28 (expression -> term .)
    RBRACKET        reduce using rule 28 (expression -> term .)


state 23

    (32) term -> BOOLEAN .

    PLUS            reduce using rule 32 (term -> BOOLEAN .)
    MINUS           reduce using rule 32 (term -> BOOLEAN .)
    TIMES           reduce using rule 32 (term -> BOOLEAN .)
    DIVIDE          reduce using rule 32 (term -> BOOLEAN .)
    POWER           reduce using rule 32 (term -> BOOLEAN .)
    LET             reduce using rule 32 (term -> BOOLEAN .)
    IF              reduce using rule 32 (term -> BOOLEAN .)
    FOR             reduce using rule 32 (term -> BOOLEAN .)
    WHILE           reduce using rule 32 (term -> BOOLEAN .)
    DO              reduce using rule 32 (term -> BOOLEAN .)
    FUNCTION        reduce using rule 32 (term -> BOOLEAN .)
    IDENTIFIER      reduce using rule 32 (term -> BOOLEAN .)
    SHOW            reduce using rule 32 (term -> BOOLEAN .)
    LPAREN          reduce using rule 32 (term -> BOOLEAN .)
    NUMBER          reduce using rule 32 (term -> BOOLEAN .)
    STRING_LITERAL  reduce using rule 32 (term -> BOOLEAN .)
    BOOLEAN         reduce using rule 32 (term -> BOOLEAN .)
    $end            reduce using rule 32 (term -> BOOLEAN .)
    ELSE            reduce using rule 32 (term -> BOOLEAN .)
    END             reduce using rule 32 (term -> BOOLEAN .)
    RBRACE          reduce using rule 32 (term -> BOOLEAN .)
    IS_LESS_THAN    reduce using rule 32 (term -> BOOLEAN .)
    IS_EQUAL_TO     reduce using rule 32 (term -> BOOLEAN .)
    IS_GREATER_THAN reduce using rule 32 (term -> BOOLEAN .)
    IS_NOT_EQUAL_TO reduce using rule 32 (term -> BOOLEAN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 32 (term -> BOOLEAN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 32 (term -> BOOLEAN .)
    RPAREN          reduce using rule 32 (term -> BOOLEAN .)
    COMMA           reduce using rule 32 (term -> BOOLEAN .)
    THEN            reduce using rule 32 (term -> BOOLEAN .)
    RBRACKET        reduce using rule 32 (term -> BOOLEAN .)


state 24

    (2) statements -> statement statements .

    $end            reduce using rule 2 (statements -> statement statements .)
    WHILE           reduce using rule 2 (statements -> statement statements .)
    ELSE            reduce using rule 2 (statements -> statement statements .)
    END             reduce using rule 2 (statements -> statement statements .)
    LET             reduce using rule 2 (statements -> statement statements .)
    IF              reduce using rule 2 (statements -> statement statements .)
    FOR             reduce using rule 2 (statements -> statement statements .)
    DO              reduce using rule 2 (statements -> statement statements .)
    FUNCTION        reduce using rule 2 (statements -> statement statements .)
    IDENTIFIER      reduce using rule 2 (statements -> statement statements .)
    SHOW            reduce using rule 2 (statements -> statement statements .)
    LPAREN          reduce using rule 2 (statements -> statement statements .)
    NUMBER          reduce using rule 2 (statements -> statement statements .)
    STRING_LITERAL  reduce using rule 2 (statements -> statement statements .)
    BOOLEAN         reduce using rule 2 (statements -> statement statements .)
    RBRACE          reduce using rule 2 (statements -> statement statements .)


state 25

    (22) expression -> expression PLUS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression                     shift and go to state 43
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 26

    (23) expression -> expression MINUS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression                     shift and go to state 44
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 27

    (24) expression -> expression TIMES . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression                     shift and go to state 45
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 28

    (25) expression -> expression DIVIDE . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression                     shift and go to state 46
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 29

    (26) expression -> expression POWER . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression                     shift and go to state 47
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 30

    (11) assignment -> LET IDENTIFIER . EQUAL expression
    (12) assignment -> LET IDENTIFIER . EQUAL expression_list

    EQUAL           shift and go to state 48


state 31

    (48) function_call -> IDENTIFIER LPAREN . STRING_LITERAL RPAREN
    (49) function_call -> IDENTIFIER LPAREN . NUMBER RPAREN

    STRING_LITERAL  shift and go to state 49
    NUMBER          shift and go to state 50


state 32

    (13) conditional -> IF condition . THEN statements else_statements_opt END

    THEN            shift and go to state 51


state 33

    (16) condition -> expression . IS_LESS_THAN expression
    (17) condition -> expression . IS_EQUAL_TO expression
    (18) condition -> expression . IS_GREATER_THAN expression
    (19) condition -> expression . IS_NOT_EQUAL_TO expression
    (20) condition -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (21) condition -> expression . LESS_THAN_OR_EQUAL_TO expression
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    IS_LESS_THAN    shift and go to state 52
    IS_EQUAL_TO     shift and go to state 53
    IS_GREATER_THAN shift and go to state 54
    IS_NOT_EQUAL_TO shift and go to state 55
    GREATER_THAN_OR_EQUAL_TO shift and go to state 56
    LESS_THAN_OR_EQUAL_TO shift and go to state 57
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29


state 34

    (29) expression -> function_call .

    IS_LESS_THAN    reduce using rule 29 (expression -> function_call .)
    IS_EQUAL_TO     reduce using rule 29 (expression -> function_call .)
    IS_GREATER_THAN reduce using rule 29 (expression -> function_call .)
    IS_NOT_EQUAL_TO reduce using rule 29 (expression -> function_call .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 29 (expression -> function_call .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 29 (expression -> function_call .)
    PLUS            reduce using rule 29 (expression -> function_call .)
    MINUS           reduce using rule 29 (expression -> function_call .)
    TIMES           reduce using rule 29 (expression -> function_call .)
    DIVIDE          reduce using rule 29 (expression -> function_call .)
    POWER           reduce using rule 29 (expression -> function_call .)
    RPAREN          reduce using rule 29 (expression -> function_call .)
    LET             reduce using rule 29 (expression -> function_call .)
    IF              reduce using rule 29 (expression -> function_call .)
    FOR             reduce using rule 29 (expression -> function_call .)
    WHILE           reduce using rule 29 (expression -> function_call .)
    DO              reduce using rule 29 (expression -> function_call .)
    FUNCTION        reduce using rule 29 (expression -> function_call .)
    IDENTIFIER      reduce using rule 29 (expression -> function_call .)
    SHOW            reduce using rule 29 (expression -> function_call .)
    LPAREN          reduce using rule 29 (expression -> function_call .)
    NUMBER          reduce using rule 29 (expression -> function_call .)
    STRING_LITERAL  reduce using rule 29 (expression -> function_call .)
    BOOLEAN         reduce using rule 29 (expression -> function_call .)
    $end            reduce using rule 29 (expression -> function_call .)
    ELSE            reduce using rule 29 (expression -> function_call .)
    END             reduce using rule 29 (expression -> function_call .)
    RBRACE          reduce using rule 29 (expression -> function_call .)
    COMMA           reduce using rule 29 (expression -> function_call .)
    THEN            reduce using rule 29 (expression -> function_call .)
    RBRACKET        reduce using rule 29 (expression -> function_call .)


state 35

    (33) term -> IDENTIFIER .
    (48) function_call -> IDENTIFIER . LPAREN STRING_LITERAL RPAREN
    (49) function_call -> IDENTIFIER . LPAREN NUMBER RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    IS_LESS_THAN    reduce using rule 33 (term -> IDENTIFIER .)
    IS_EQUAL_TO     reduce using rule 33 (term -> IDENTIFIER .)
    IS_GREATER_THAN reduce using rule 33 (term -> IDENTIFIER .)
    IS_NOT_EQUAL_TO reduce using rule 33 (term -> IDENTIFIER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 33 (term -> IDENTIFIER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 33 (term -> IDENTIFIER .)
    PLUS            reduce using rule 33 (term -> IDENTIFIER .)
    MINUS           reduce using rule 33 (term -> IDENTIFIER .)
    TIMES           reduce using rule 33 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 33 (term -> IDENTIFIER .)
    POWER           reduce using rule 33 (term -> IDENTIFIER .)
    RPAREN          reduce using rule 33 (term -> IDENTIFIER .)
    LET             reduce using rule 33 (term -> IDENTIFIER .)
    IF              reduce using rule 33 (term -> IDENTIFIER .)
    FOR             reduce using rule 33 (term -> IDENTIFIER .)
    WHILE           reduce using rule 33 (term -> IDENTIFIER .)
    DO              reduce using rule 33 (term -> IDENTIFIER .)
    FUNCTION        reduce using rule 33 (term -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 33 (term -> IDENTIFIER .)
    SHOW            reduce using rule 33 (term -> IDENTIFIER .)
    NUMBER          reduce using rule 33 (term -> IDENTIFIER .)
    STRING_LITERAL  reduce using rule 33 (term -> IDENTIFIER .)
    BOOLEAN         reduce using rule 33 (term -> IDENTIFIER .)
    $end            reduce using rule 33 (term -> IDENTIFIER .)
    ELSE            reduce using rule 33 (term -> IDENTIFIER .)
    END             reduce using rule 33 (term -> IDENTIFIER .)
    RBRACE          reduce using rule 33 (term -> IDENTIFIER .)
    COMMA           reduce using rule 33 (term -> IDENTIFIER .)
    THEN            reduce using rule 33 (term -> IDENTIFIER .)
    RBRACKET        reduce using rule 33 (term -> IDENTIFIER .)
    LPAREN          shift and go to state 31

  ! LPAREN          [ reduce using rule 33 (term -> IDENTIFIER .) ]


state 36

    (38) loop -> FOR IDENTIFIER . IN list DO statements

    IN              shift and go to state 58


state 37

    (40) loop -> DO statements . WHILE condition

    WHILE           shift and go to state 59


state 38

    (39) loop -> WHILE condition . DO statements

    DO              shift and go to state 60


state 39

    (46) function -> FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (47) function -> FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 61


state 40

    (27) expression -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    RPAREN          shift and go to state 62
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29


state 41

    (36) display -> SHOW STRING_LITERAL .

    LET             reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    IF              reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    FOR             reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    WHILE           reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    DO              reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    FUNCTION        reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    IDENTIFIER      reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    SHOW            reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    LPAREN          reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    NUMBER          reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    BOOLEAN         reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    $end            reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    ELSE            reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    END             reduce using rule 36 (display -> SHOW STRING_LITERAL .)
    RBRACE          reduce using rule 36 (display -> SHOW STRING_LITERAL .)


state 42

    (37) display -> SHOW IDENTIFIER .

    LET             reduce using rule 37 (display -> SHOW IDENTIFIER .)
    IF              reduce using rule 37 (display -> SHOW IDENTIFIER .)
    FOR             reduce using rule 37 (display -> SHOW IDENTIFIER .)
    WHILE           reduce using rule 37 (display -> SHOW IDENTIFIER .)
    DO              reduce using rule 37 (display -> SHOW IDENTIFIER .)
    FUNCTION        reduce using rule 37 (display -> SHOW IDENTIFIER .)
    IDENTIFIER      reduce using rule 37 (display -> SHOW IDENTIFIER .)
    SHOW            reduce using rule 37 (display -> SHOW IDENTIFIER .)
    LPAREN          reduce using rule 37 (display -> SHOW IDENTIFIER .)
    NUMBER          reduce using rule 37 (display -> SHOW IDENTIFIER .)
    STRING_LITERAL  reduce using rule 37 (display -> SHOW IDENTIFIER .)
    BOOLEAN         reduce using rule 37 (display -> SHOW IDENTIFIER .)
    $end            reduce using rule 37 (display -> SHOW IDENTIFIER .)
    ELSE            reduce using rule 37 (display -> SHOW IDENTIFIER .)
    END             reduce using rule 37 (display -> SHOW IDENTIFIER .)
    RBRACE          reduce using rule 37 (display -> SHOW IDENTIFIER .)


state 43

    (22) expression -> expression PLUS expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    PLUS            reduce using rule 22 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 22 (expression -> expression PLUS expression .)
    LET             reduce using rule 22 (expression -> expression PLUS expression .)
    IF              reduce using rule 22 (expression -> expression PLUS expression .)
    FOR             reduce using rule 22 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 22 (expression -> expression PLUS expression .)
    DO              reduce using rule 22 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 22 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 22 (expression -> expression PLUS expression .)
    SHOW            reduce using rule 22 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 22 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 22 (expression -> expression PLUS expression .)
    STRING_LITERAL  reduce using rule 22 (expression -> expression PLUS expression .)
    BOOLEAN         reduce using rule 22 (expression -> expression PLUS expression .)
    $end            reduce using rule 22 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 22 (expression -> expression PLUS expression .)
    END             reduce using rule 22 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 22 (expression -> expression PLUS expression .)
    IS_LESS_THAN    reduce using rule 22 (expression -> expression PLUS expression .)
    IS_EQUAL_TO     reduce using rule 22 (expression -> expression PLUS expression .)
    IS_GREATER_THAN reduce using rule 22 (expression -> expression PLUS expression .)
    IS_NOT_EQUAL_TO reduce using rule 22 (expression -> expression PLUS expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 22 (expression -> expression PLUS expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 22 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 22 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 22 (expression -> expression PLUS expression .)
    THEN            reduce using rule 22 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 22 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29

  ! TIMES           [ reduce using rule 22 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 22 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]


state 44

    (23) expression -> expression MINUS expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    PLUS            reduce using rule 23 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 23 (expression -> expression MINUS expression .)
    LET             reduce using rule 23 (expression -> expression MINUS expression .)
    IF              reduce using rule 23 (expression -> expression MINUS expression .)
    FOR             reduce using rule 23 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 23 (expression -> expression MINUS expression .)
    DO              reduce using rule 23 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 23 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 23 (expression -> expression MINUS expression .)
    SHOW            reduce using rule 23 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 23 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 23 (expression -> expression MINUS expression .)
    STRING_LITERAL  reduce using rule 23 (expression -> expression MINUS expression .)
    BOOLEAN         reduce using rule 23 (expression -> expression MINUS expression .)
    $end            reduce using rule 23 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 23 (expression -> expression MINUS expression .)
    END             reduce using rule 23 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 23 (expression -> expression MINUS expression .)
    IS_LESS_THAN    reduce using rule 23 (expression -> expression MINUS expression .)
    IS_EQUAL_TO     reduce using rule 23 (expression -> expression MINUS expression .)
    IS_GREATER_THAN reduce using rule 23 (expression -> expression MINUS expression .)
    IS_NOT_EQUAL_TO reduce using rule 23 (expression -> expression MINUS expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 23 (expression -> expression MINUS expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 23 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 23 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 23 (expression -> expression MINUS expression .)
    THEN            reduce using rule 23 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 23 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29

  ! TIMES           [ reduce using rule 23 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 23 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]


state 45

    (24) expression -> expression TIMES expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    PLUS            reduce using rule 24 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 24 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 24 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 24 (expression -> expression TIMES expression .)
    LET             reduce using rule 24 (expression -> expression TIMES expression .)
    IF              reduce using rule 24 (expression -> expression TIMES expression .)
    FOR             reduce using rule 24 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 24 (expression -> expression TIMES expression .)
    DO              reduce using rule 24 (expression -> expression TIMES expression .)
    FUNCTION        reduce using rule 24 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 24 (expression -> expression TIMES expression .)
    SHOW            reduce using rule 24 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 24 (expression -> expression TIMES expression .)
    NUMBER          reduce using rule 24 (expression -> expression TIMES expression .)
    STRING_LITERAL  reduce using rule 24 (expression -> expression TIMES expression .)
    BOOLEAN         reduce using rule 24 (expression -> expression TIMES expression .)
    $end            reduce using rule 24 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 24 (expression -> expression TIMES expression .)
    END             reduce using rule 24 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 24 (expression -> expression TIMES expression .)
    IS_LESS_THAN    reduce using rule 24 (expression -> expression TIMES expression .)
    IS_EQUAL_TO     reduce using rule 24 (expression -> expression TIMES expression .)
    IS_GREATER_THAN reduce using rule 24 (expression -> expression TIMES expression .)
    IS_NOT_EQUAL_TO reduce using rule 24 (expression -> expression TIMES expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 24 (expression -> expression TIMES expression .)
